
[sudo] password for david: 
OK: "--buffer-size=4096" ? "--buffer-size=24000"
OK: "--period-size=256" ? "--period-size=800"
OK: var SILENCE_THRESHOLD_MS = 100; ? var SILENCE_THRESHOLD_MS = 40;
OK: var SILENCE_INJECT_BYTES = 1920; ? var SILENCE_INJECT_BYTES = 8000;
OK: }, 60); ? }, 30);

OK: /opt/eqso-asorapa/artifacts/relay-daemon/dist/main.mjs actualizado
david@ubuntus:~$ sudo systemctl restart eqso-relay@CB.service
sudo journalctl -u eqso-relay@CB.service -f | grep -E "aplay|arecord|underrun|ERROR"
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [main] 2026-04-27T12:51:53.090Z [vox] arecord reiniciado \Uffffffff startup suppress reseteado hasta 2026-04-27T12:51:57.090Z
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [main] 2026-04-27T12:51:53.090Z [vox] arecord reiniciado \Uffffffff startup suppress reseteado hasta 2026-04-27T12:51:57.090Z
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:51:53.095Z arecord -D plughw:1,0 -f S16_LE -r 48000 -c 1 -q --period-size=960 --buffer-size=48000
abr 27 13:17:00 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:00.246Z [arecord] GAP 52ms (chunk#73155, 320 muestras)
abr 27 13:17:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:01.137Z [arecord] GAP 63ms (chunk#73197, 480 muestras)
abr 27 13:17:02 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:02.576Z [arecord] GAP 61ms (chunk#73266, 480 muestras)
abr 27 13:17:06 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:06.658Z [arecord] GAP 52ms (chunk#73463, 320 muestras)
abr 27 13:17:07 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:07.504Z [arecord] GAP 63ms (chunk#73502, 480 muestras)
abr 27 13:17:08 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:08.234Z [arecord] GAP 76ms (chunk#73536, 480 muestras)
abr 27 13:17:09 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:09.184Z [arecord] GAP 642ms (chunk#73552, 160 muestras)
abr 27 13:17:16 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:16.011Z [arecord] GAP 97ms (chunk#73877, 640 muestras)
abr 27 13:17:16 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:16.747Z [arecord] GAP 53ms (chunk#73913, 320 muestras)
abr 27 13:17:19 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:19.618Z [arecord] GAP 61ms (chunk#74051, 480 muestras)
abr 27 13:17:20 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:20.849Z [arecord] GAP 51ms (chunk#74111, 320 muestras)
abr 27 13:17:23 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:23.014Z [arecord] GAP 52ms (chunk#74218, 320 muestras)
abr 27 13:17:23 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:23.641Z [arecord] GAP 61ms (chunk#74248, 320 muestras)
abr 27 13:17:23 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:23.798Z [arecord] GAP 113ms (chunk#74250, 320 muestras)
abr 27 13:17:23 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:23.914Z [arecord] GAP 71ms (chunk#74252, 320 muestras)
abr 27 13:17:23 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:23.982Z [arecord] GAP 68ms (chunk#74253, 160 muestras)
abr 27 13:17:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:24.035Z [arecord] GAP 53ms (chunk#74254, 160 muestras)
abr 27 13:17:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:24.187Z [arecord] GAP 152ms (chunk#74255, 640 muestras)
abr 27 13:17:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:24.796Z [arecord] GAP 58ms (chunk#74284, 320 muestras)
abr 27 13:17:25 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:25.609Z [arecord] GAP 57ms (chunk#74322, 320 muestras)
abr 27 13:17:30 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:30.303Z [arecord] GAP 51ms (chunk#74550, 320 muestras)
abr 27 13:17:32 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:32.406Z [arecord] GAP 65ms (chunk#74652, 480 muestras)
abr 27 13:17:33 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:33.099Z [arecord] GAP 53ms (chunk#74685, 320 muestras)
abr 27 13:17:34 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:34.492Z [arecord] GAP 69ms (chunk#74752, 480 muestras)
abr 27 13:17:39 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:39.643Z [arecord] GAP 58ms (chunk#75001, 480 muestras)
abr 27 13:17:40 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:40.347Z [arecord] GAP 51ms (chunk#75034, 480 muestras)
abr 27 13:17:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:42.975Z [arecord] GAP 861ms (chunk#75121, 160 muestras)
abr 27 13:17:43 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:43.508Z [arecord] GAP 51ms (chunk#75146, 320 muestras)
abr 27 13:17:44 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:44.543Z [arecord] GAP 57ms (chunk#75195, 480 muestras)
abr 27 13:17:45 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:45.236Z [arecord] GAP 59ms (chunk#75228, 480 muestras)
abr 27 13:17:46 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:46.652Z [arecord] GAP 59ms (chunk#75295, 320 muestras)
abr 27 13:17:50 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:50.840Z [arecord] GAP 81ms (chunk#75496, 640 muestras)
abr 27 13:17:51 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:51.533Z [arecord] GAP 61ms (chunk#75528, 480 muestras)
abr 27 13:17:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:52.952Z [arecord] GAP 67ms (chunk#75595, 480 muestras)
abr 27 13:17:54 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:54.906Z [arecord] GAP 68ms (chunk#75687, 160 muestras)
abr 27 13:17:54 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:54.973Z [arecord] GAP 67ms (chunk#75688, 160 muestras)
abr 27 13:17:55 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:55.085Z [arecord] GAP 112ms (chunk#75689, 320 muestras)
abr 27 13:17:55 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:55.301Z [arecord] GAP 216ms (chunk#75690, 640 muestras)
abr 27 13:17:55 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:55.403Z [arecord] GAP 102ms (chunk#75691, 480 muestras)
abr 27 13:17:58 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:17:58.504Z [arecord] GAP 68ms (chunk#75839, 640 muestras)
abr 27 13:18:00 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:00.331Z [arecord] GAP 61ms (chunk#75925, 480 muestras)
abr 27 13:18:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:01.007Z [arecord] GAP 56ms (chunk#75957, 480 muestras)
abr 27 13:18:03 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:03.737Z [arecord] GAP 56ms (chunk#76085, 480 muestras)
abr 27 13:18:05 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:05.776Z [arecord] GAP 55ms (chunk#76183, 320 muestras)
abr 27 13:18:08 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:08.500Z [arecord] GAP 69ms (chunk#76313, 480 muestras)
abr 27 13:18:08 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:08.961Z [arecord] GAP 58ms (chunk#76333, 480 muestras)
abr 27 13:18:13 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:13.001Z [arecord] GAP 57ms (chunk#76527, 480 muestras)
abr 27 13:18:15 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:15.712Z [arecord] GAP 60ms (chunk#76656, 480 muestras)
abr 27 13:18:16 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:16.396Z [arecord] GAP 56ms (chunk#76688, 320 muestras)
abr 27 13:18:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:17.056Z [arecord] GAP 61ms (chunk#76720, 480 muestras)
abr 27 13:18:19 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:19.615Z [arecord] GAP 55ms (chunk#76838, 480 muestras)
abr 27 13:18:22 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:22.289Z [arecord] GAP 51ms (chunk#76968, 320 muestras)
abr 27 13:18:25 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:25.322Z [arecord] GAP 68ms (chunk#77109, 480 muestras)
abr 27 13:18:25 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:25.877Z [arecord] GAP 51ms (chunk#77136, 320 muestras)
abr 27 13:18:26 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:26.360Z [arecord] GAP 117ms (chunk#77151, 320 muestras)
abr 27 13:18:26 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:26.421Z [arecord] GAP 65ms (chunk#77152, 160 muestras)
abr 27 13:18:26 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:26.637Z [arecord] GAP 54ms (chunk#77157, 160 muestras)
abr 27 13:18:27 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:27.621Z [arecord] GAP 87ms (chunk#77199, 640 muestras)
abr 27 13:18:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:28.338Z [arecord] GAP 62ms (chunk#77230, 640 muestras)
abr 27 13:18:30 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:30.394Z [arecord] GAP 60ms (chunk#77326, 320 muestras)
abr 27 13:18:33 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:33.565Z [arecord] GAP 62ms (chunk#77482, 480 muestras)
abr 27 13:18:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:35.847Z [arecord] GAP 72ms (chunk#77588, 480 muestras)
abr 27 13:18:36 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:36.402Z [arecord] GAP 63ms (chunk#77614, 480 muestras)
abr 27 13:18:40 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:40.854Z [arecord] GAP 61ms (chunk#77828, 480 muestras)
abr 27 13:18:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:42.652Z [arecord] GAP 51ms (chunk#77915, 320 muestras)
abr 27 13:18:43 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:43.403Z [arecord] GAP 52ms (chunk#77950, 320 muestras)
abr 27 13:18:43 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:43.968Z [arecord] GAP 54ms (chunk#77975, 480 muestras)
abr 27 13:18:45 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:45.848Z [arecord] GAP 55ms (chunk#78066, 480 muestras)
abr 27 13:18:49 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:49.579Z [arecord] GAP 52ms (chunk#78247, 320 muestras)
abr 27 13:18:50 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:50.566Z [arecord] GAP 441ms (chunk#78274, 160 muestras)
abr 27 13:18:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:53.555Z [arecord] GAP 51ms (chunk#78418, 320 muestras)
abr 27 13:18:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:53.892Z [arecord] GAP 63ms (chunk#78433, 480 muestras)
abr 27 13:18:54 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:54.580Z [arecord] GAP 58ms (chunk#78465, 480 muestras)
abr 27 13:18:55 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:55.868Z [arecord] GAP 57ms (chunk#78526, 320 muestras)
abr 27 13:18:56 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:56.528Z [arecord] GAP 105ms (chunk#78555, 800 muestras)
abr 27 13:18:57 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:57.154Z [arecord] GAP 62ms (chunk#78584, 480 muestras)
abr 27 13:18:57 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:57.374Z [arecord] GAP 66ms (chunk#78593, 160 muestras)
abr 27 13:18:57 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:57.511Z [arecord] GAP 55ms (chunk#78596, 160 muestras)
abr 27 13:18:57 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:57.576Z [arecord] GAP 65ms (chunk#78597, 160 muestras)
abr 27 13:18:57 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:57.645Z [arecord] GAP 69ms (chunk#78598, 320 muestras)
abr 27 13:18:57 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:57.702Z [arecord] GAP 57ms (chunk#78599, 160 muestras)
abr 27 13:18:57 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:57.836Z [arecord] GAP 65ms (chunk#78602, 160 muestras)
abr 27 13:18:59 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:18:59.381Z [arecord] GAP 65ms (chunk#78671, 480 muestras)
abr 27 13:19:00 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:00.031Z [arecord] GAP 72ms (chunk#78701, 480 muestras)
abr 27 13:19:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:01.311Z [arecord] GAP 65ms (chunk#78762, 480 muestras)
abr 27 13:19:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:01.838Z [arecord] GAP 52ms (chunk#78787, 320 muestras)
abr 27 13:19:06 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:06.409Z [arecord] GAP 60ms (chunk#79007, 480 muestras)
abr 27 13:19:07 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:07.689Z [arecord] GAP 54ms (chunk#79067, 320 muestras)
abr 27 13:19:08 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:08.831Z [arecord] GAP 62ms (chunk#79121, 320 muestras)
abr 27 13:19:08 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:08.937Z [arecord] GAP 55ms (chunk#79125, 480 muestras)
abr 27 13:19:10 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:10.170Z [arecord] GAP 72ms (chunk#79182, 480 muestras)
abr 27 13:19:10 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:10.805Z [arecord] GAP 61ms (chunk#79212, 480 muestras)
abr 27 13:19:12 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:12.060Z [arecord] GAP 58ms (chunk#79271, 320 muestras)
abr 27 13:19:14 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:14.541Z [arecord] GAP 58ms (chunk#79389, 480 muestras)
abr 27 13:19:15 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:15.720Z [arecord] GAP 63ms (chunk#79444, 480 muestras)
abr 27 13:19:15 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:15.834Z [arecord] GAP 57ms (chunk#79448, 480 muestras)
abr 27 13:19:18 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:18.268Z [arecord] GAP 56ms (chunk#79564, 480 muestras)
abr 27 13:19:18 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:18.922Z [arecord] GAP 52ms (chunk#79594, 480 muestras)
abr 27 13:19:20 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:20.037Z [arecord] GAP 56ms (chunk#79647, 320 muestras)
abr 27 13:19:20 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:20.771Z [arecord] GAP 60ms (chunk#79682, 480 muestras)
abr 27 13:19:21 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:21.994Z [arecord] GAP 63ms (chunk#79739, 480 muestras)
abr 27 13:19:23 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:23.236Z [arecord] GAP 53ms (chunk#79797, 480 muestras)
abr 27 13:19:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:24.510Z [arecord] GAP 56ms (chunk#79857, 320 muestras)
abr 27 13:19:25 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:25.133Z [arecord] GAP 59ms (chunk#79886, 320 muestras)
abr 27 13:19:27 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:27.568Z [arecord] GAP 55ms (chunk#80004, 480 muestras)
abr 27 13:19:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:28.188Z [arecord] GAP 52ms (chunk#80033, 320 muestras)
abr 27 13:19:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:28.643Z [arecord] GAP 51ms (chunk#80053, 160 muestras)
abr 27 13:19:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:28.797Z [arecord] GAP 88ms (chunk#80056, 480 muestras)
abr 27 13:19:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:28.885Z [arecord] GAP 88ms (chunk#80057, 480 muestras)
abr 27 13:19:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:28.965Z [arecord] GAP 80ms (chunk#80058, 320 muestras)
abr 27 13:19:29 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:29.045Z [arecord] GAP 80ms (chunk#80059, 320 muestras)
abr 27 13:19:29 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:29.133Z [arecord] GAP 81ms (chunk#80061, 640 muestras)
abr 27 13:19:30 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:30.337Z [arecord] GAP 53ms (chunk#80118, 480 muestras)
abr 27 13:19:31 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:31.525Z [arecord] GAP 751ms (chunk#80141, 160 muestras)
abr 27 13:19:31 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:31.868Z [arecord] GAP 56ms (chunk#80156, 480 muestras)
abr 27 13:19:33 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:33.093Z [arecord] GAP 53ms (chunk#80214, 480 muestras)
abr 27 13:19:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:35.742Z [arecord] GAP 51ms (chunk#80337, 320 muestras)
abr 27 13:19:40 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:40.168Z [arecord] GAP 70ms (chunk#80547, 480 muestras)
abr 27 13:19:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:52.503Z [arecord] GAP 84ms (chunk#81145, 320 muestras)
abr 27 13:19:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:52.640Z [arecord] GAP 98ms (chunk#81148, 160 muestras)
abr 27 13:19:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:19:52.917Z [arecord] GAP 119ms (chunk#81153, 320 muestras)
abr 27 13:20:00 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:20:00.900Z [arecord] GAP 58ms (chunk#81529, 480 muestras)
abr 27 13:20:07 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:20:07.263Z [arecord] GAP 51ms (chunk#81834, 480 muestras)
abr 27 13:20:08 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:20:08.987Z [arecord] GAP 57ms (chunk#81916, 320 muestras)
abr 27 13:20:10 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:20:10.159Z [arecord] GAP 58ms (chunk#81972, 480 muestras)
abr 27 13:20:11 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:20:11.212Z [arecord] GAP 69ms (chunk#82021, 480 muestras)
abr 27 13:20:14 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:20:14.068Z [arecord] GAP 60ms (chunk#82160, 480 muestras)
abr 27 13:20:16 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:20:16.905Z [arecord] GAP 54ms (chunk#82298, 320 muestras)
abr 27 13:20:19 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:20:19.105Z [arecord] GAP 57ms (chunk#82402, 480 muestras)
abr 27 13:20:20 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:20:20.956Z [arecord] GAP 72ms (chunk#82485, 160 muestras)
abr 27 13:20:21 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:20:21.038Z [arecord] GAP 82ms (chunk#82486, 320 muestras)
abr 27 13:20:21 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:20:21.099Z [arecord] GAP 61ms (chunk#82487, 160 muestras)
abr 27 13:20:26 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:20:26.805Z [arecord] GAP 51ms (chunk#82763, 320 muestras)
abr 27 13:20:58 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:20:58.268Z [arecord] GAP 79ms (chunk#84292, 160 muestras)
abr 27 13:20:58 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:20:58.346Z [arecord] GAP 78ms (chunk#84293, 320 muestras)
abr 27 13:20:58 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:20:58.501Z [arecord] GAP 155ms (chunk#84294, 640 muestras)
abr 27 13:20:58 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:20:58.563Z [arecord] GAP 62ms (chunk#84295, 320 muestras)
abr 27 13:20:58 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:20:58.642Z [arecord] GAP 52ms (chunk#84297, 480 muestras)
abr 27 13:21:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:21:01.838Z [arecord] GAP 53ms (chunk#84451, 320 muestras)
abr 27 13:21:02 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:21:02.878Z [arecord] GAP 52ms (chunk#84502, 320 muestras)
abr 27 13:21:03 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:21:03.836Z [arecord] GAP 65ms (chunk#84548, 160 muestras)
abr 27 13:21:03 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:21:03.956Z [arecord] GAP 95ms (chunk#84550, 320 muestras)
abr 27 13:21:04 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:21:04.056Z [arecord] GAP 100ms (chunk#84551, 320 muestras)
abr 27 13:21:04 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:21:04.122Z [arecord] GAP 66ms (chunk#84552, 320 muestras)
abr 27 13:21:11 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:21:11.110Z [arecord] GAP 53ms (chunk#84885, 320 muestras)
abr 27 13:21:30 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:21:30.392Z [arecord] GAP 97ms (chunk#85833, 800 muestras)
abr 27 13:21:30 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:21:30.942Z [arecord] GAP 61ms (chunk#85858, 480 muestras)
abr 27 13:21:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:21:35.099Z [arecord] GAP 70ms (chunk#86053, 160 muestras)
abr 27 13:21:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:21:35.284Z [arecord] GAP 185ms (chunk#86054, 800 muestras)
abr 27 13:21:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:21:35.420Z [arecord] GAP 136ms (chunk#86055, 640 muestras)
abr 27 13:21:39 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:21:39.152Z [arecord] GAP 51ms (chunk#86231, 480 muestras)
abr 27 13:21:40 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:21:40.839Z [arecord] GAP 54ms (chunk#86307, 480 muestras)
abr 27 13:21:41 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:21:41.872Z [arecord] GAP 64ms (chunk#86356, 480 muestras)
abr 27 13:21:44 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:21:44.408Z [arecord] GAP 52ms (chunk#86480, 320 muestras)
abr 27 13:21:45 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:21:45.431Z [arecord] GAP 52ms (chunk#86528, 480 muestras)
abr 27 13:21:59 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:21:59.214Z [arecord] GAP 91ms (chunk#87188, 480 muestras)
abr 27 13:22:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:01.192Z [arecord] GAP 71ms (chunk#87276, 320 muestras)
abr 27 13:22:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:01.426Z [arecord] GAP 234ms (chunk#87277, 800 muestras)
abr 27 13:22:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:01.515Z [arecord] GAP 89ms (chunk#87278, 640 muestras)
abr 27 13:22:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:01.584Z [arecord] GAP 69ms (chunk#87279, 640 muestras)
abr 27 13:22:02 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:02.129Z [arecord] GAP 80ms (chunk#87303, 480 muestras)
abr 27 13:22:03 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:03.079Z [arecord] GAP 949ms (chunk#87304, 160 muestras)
abr 27 13:22:06 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:06.819Z [arecord] GAP 71ms (chunk#87480, 320 muestras)
abr 27 13:22:06 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:06.991Z [arecord] GAP 58ms (chunk#87485, 160 muestras)
abr 27 13:22:07 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:07.461Z [arecord] GAP 57ms (chunk#87502, 320 muestras)
abr 27 13:22:18 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:18.178Z [arecord] GAP 54ms (chunk#88014, 320 muestras)
abr 27 13:22:19 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:19.155Z [arecord] GAP 60ms (chunk#88059, 320 muestras)
abr 27 13:22:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:24.161Z [arecord] GAP 64ms (chunk#88298, 640 muestras)
abr 27 13:22:25 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:25.241Z [arecord] GAP 55ms (chunk#88349, 320 muestras)
